;;;;;;;;;;;;;;;;;;;;;;;;;;
II.1.1 - Indicadores de população por município, 2022 (continua);;;;;;;;;;;;;;;;;;;;;;;;;;
II.1.1 - Population indicators by municipality, 2022 (to be continued);;;;;;;;;;;;;;;;;;;;;;;;;;
;Densidade populacional ;Taxa de crescimento efetivo;Taxa de crescimento natural;Taxa de crescimento migratório;Taxa bruta de natalidade;Taxa bruta de mortalidade;Taxa bruta de nupcialidade;Taxa bruta de divórcio;Taxa de fecundidade geral;Taxa de fecundidade na adolescência;Índice sintético de fecundidade;Mulheres em idade fértil na população residente feminina;Nados-vivos fora do casamento;Proporção de casamentos católicos; ;;Desagregação Territorial;;;;;;Desagregação Territorial;;;
;N.º/km2;%;;;‰;;;;;;N.º;%;;;;NUTS_2013;NUTS I;NUTS II;NUTS III;Município;;NUTS_DTMN;NUTS I;NUTS II;NUTS III;Município
Portugal;  113,5;  0,44;-0,39;  0,83;  8,0;  11,9;  3,5;  1,8;  38,0;  6,2;  1,43;  40,2;  60,2;  26,7;;PT;;;;;;PT;x;;;
 Continente;  111,9;  0,45;-0,39;  0,84;  8,0;  11,9;  3,5;  1,7;  38,2;  6,1;  1,44;  40,0;  60,2;  26,7;;1;x;;;;;1;x;;;
  Norte;  170,6;  0,59;-0,35;  0,94;  7,3;  10,7;  3,6;  1,8;  34,3;  3,8;  1,28;  40,4;  54,6;  33,9;;11;;x;;;;11;;x;;
   Alto Minho;  104,7;  0,15;-0,74;  0,89;  6,7;  14,2;  3,5;  1,7;  34,7;  4,2;  1,34;  36,5;  57,4;  37,2;;111;;;x;;;111;;;x;
Arcos de Valdevez;  46,2;  0,00;-1,20;  1,20;  5,5;  17,5;  2,5;  1,9;  32,1;x;x;  31,6;  46,9;  15,4;;1111601;;;;x;;1111601;;;;x
Caminha;  118,0;  1,04;-0,71;  1,75;  6,1;  13,2;  4,0;  2,1;  32,1;x;x;  35,4;  57,7;  26,6;;1111602;;;;x;;1111602;;;;x
Melgaço;  31,9;-  1,18;-2,18;  1,01;  2,6;  24,5;  0,7;  1,7;  19,3;x;x;  24,7;  65,0;  40,0;;1111603;;;;x;;1111603;;;;x
Monção;  84,6;  0,11;-1,11;  1,22;  6,6;  17,7;  3,3;  1,4;  38,5;x;x;  31,8;  67,8;  35,6;;1111604;;;;x;;1111604;;;;x
Paredes de Coura;  62,7;-  0,17;-1,11;  0,93;  5,2;  16,3;  2,0;  1,7;  28,8;x;x;  34,9;  57,8;  47,1;;1111605;;;;x;;1111605;;;;x
Ponte da Barca;  60,9;  0,40;-0,80;  1,20;  7,8;  15,8;  3,4;  1,6;  41,4;x;x;  35,4;  50,0;  34,2;;1111606;;;;x;;1111606;;;;x
Ponte de Lima;  128,0;-  0,35;-0,64;  0,28;  7,0;  13,4;  3,9;  1,8;  33,6;x;x;  39,4;  46,3;  43,8;;1111607;;;;x;;1111607;;;;x
Valença;  118,7;  0,71;-0,69;  1,40;  7,5;  14,4;  2,2;  2,0;  36,6;x;x;  38,9;  62,5;  25,8;;1111608;;;;x;;1111608;;;;x
Viana do Castelo;  269,9;  0,11;-0,45;  0,56;  7,3;  11,8;  4,0;  1,7;  36,1;x;x;  38,2;  61,3;  42,6;;1111609;;;;x;;1111609;;;;x
Vila Nova de Cerveira;  84,6;  1,86;-0,72;  2,57;  6,6;  13,8;  5,3;  1,0;  34,0;x;x;  38,2;  68,3;  22,9;;1111610;;;;x;;1111610;;;;x
   Cávado;  339,8;  0,84;-0,08;  0,92;  8,0;  8,8;  3,9;  1,7;  35,3;  3,1;  1,32;  43,3;  48,2;  39,8;;112;;;x;;;112;;;x;
Amares;  234,2;  1,71;-0,26;  1,97;  6,5;  9,0;  4,2;  2,2;  29,4;x;x;  42,7;  46,3;  30,4;;1120301;;;;x;;1120301;;;;x
Barcelos;  307,5;-  0,13;-0,19;  0,06;  7,2;  9,1;  3,7;  1,7;  32,5;x;x;  42,5;  48,6;  44,7;;1120302;;;;x;;1120302;;;;x
Braga; 1 077,4;  1,18;0,07;  1,11;  8,5;  7,8;  4,0;  1,7;  36,7;x;x;  44,2;  47,6;  40,0;;1120303;;;;x;;1120303;;;;x
Esposende;  380,3;  1,52;0,05;  1,47;  9,4;  8,9;  3,4;  1,8;  41,8;x;x;  43,0;  51,2;  41,3;;1120306;;;;x;;1120306;;;;x
Terras de Bouro;  22,9;-  0,09;-1,12;  1,02;  5,5;  16,7;  3,5;  2,7;  29,6;x;x;  36,1;  51,4;  0,0;;1120310;;;;x;;1120310;;;;x
Vila Verde;  207,5;  1,07;-0,36;  1,43;  7,6;  11,1;  4,6;  1,6;  34,1;x;x;  42,6;  47,8;  36,0;;1120313;;;;x;;1120313;;;;x
   Ave;  289,3;  0,19;-0,15;  0,34;  7,7;  9,3;  2,9;  1,7;  35,8;  3,3;  1,35;  41,4;  50,8;  33,4;;119;;;x;;;119;;;x;
Cabeceiras de Basto;  64,0;-  0,31;-0,77;  0,46;  6,2;  13,9;  3,7;  1,0;  29,3;x;x;  41,0;  60,4;  38,6;;1190304;;;;x;;1190304;;;;x
Fafe;  220,5;-  0,13;-0,36;  0,23;  7,2;  10,8;  3,3;  1,9;  34,2;x;x;  40,0;  53,6;  47,2;;1190307;;;;x;;1190307;;;;x
Guimarães;  648,5;-  0,13;-0,07;-  0,07;  7,7;  8,4;  2,6;  1,7;  35,6;x;x;  41,5;  49,9;  16,4;;1190308;;;;x;;1190308;;;;x
Mondim de Basto;  37,2;-  0,36;-0,87;  0,51;  6,1;  14,8;  4,5;  1,7;  32,8;x;x;  35,8;  59,0;  35,7;;1191705;;;;x;;1191705;;;;x
Póvoa de Lanhoso;  165,6;  0,86;-0,43;  1,28;  7,4;  11,7;  2,1;  1,7;  35,0;x;x;  40,8;  45,1;  4,3;;1190309;;;;x;;1190309;;;;x
Vieira do Minho;  55,3;-  0,26;-0,85;  0,59;  5,6;  14,1;  4,3;  1,7;  30,6;x;x;  35,0;  52,2;  42,3;;1190311;;;;x;;1190311;;;;x
Vila Nova de Famalicão;  669,1;  0,59;-0,02;  0,62;  8,2;  8,4;  3,2;  1,7;  37,4;x;x;  42,2;  48,9;  47,7;;1190312;;;;x;;1190312;;;;x
Vizela;  982,1;  0,72;0,15;  0,57;  9,0;  7,5;  1,6;  1,6;  39,4;x;x;  44,1;  58,5;  5,3;;1190314;;;;x;;1190314;;;;x
   A. M. Porto;  869,1;  1,03;-0,28;  1,31;  7,5;  10,2;  3,8;  1,8;  34,5;  3,8;  1,27;  41,0;  57,1;  27,9;;11A;;;x;;;11A;;;x;
Arouca;  63,5;-  0,65;-0,46;-  0,20;  6,7;  11,3;  2,9;  1,2;  33,3;x;x;  38,8;  50,4;  56,7;;11A0104;;;;x;;11A0104;;;;x
Espinho; 1 508,9;  1,07;-0,64;  1,71;  7,1;  13,5;  7,6;  1,6;  38,2;x;x;  35,1;  58,4;  18,1;;11A0107;;;;x;;11A0107;;;;x
Gondomar; 1 265,2;  0,74;-0,30;  1,04;  7,2;  10,2;  2,0;  1,7;  33,2;x;x;  40,9;  64,6;  28,8;;11A1304;;;;x;;11A1304;;;;x
Maia; 1 688,3;  1,76;-0,09;  1,85;  7,6;  8,5;  3,5;  2,1;  33,6;x;x;  42,9;  56,0;  17,1;;11A1306;;;;x;;11A1306;;;;x
Matosinhos; 2 829,5;  1,12;-0,31;  1,43;  7,2;  10,2;  2,6;  1,8;  33,8;x;x;  39,9;  58,7;  25,3;;11A1308;;;;x;;11A1308;;;;x
Oliveira de Azeméis;  414,8;  0,30;-0,34;  0,65;  7,0;  10,4;  2,6;  1,5;  34,0;x;x;  39,5;  52,3;  42,7;;11A0113;;;;x;;11A0113;;;;x
Paredes;  544,4;  0,43;-0,04;  0,48;  7,7;  8,2;  3,0;  2,0;  32,8;x;x;  45,2;  53,7;  46,1;;11A1310;;;;x;;11A1310;;;;x
Porto; 5 808,6;  1,93;-0,49;  2,41;  8,1;  12,9;  5,8;  1,8;  38,0;x;x;  39,5;  57,6;  21,0;;11A1312;;;;x;;11A1312;;;;x
Póvoa de Varzim;  803,3;  1,41;-0,21;  1,62;  7,9;  10,1;  5,0;  2,0;  35,7;x;x;  42,1;  49,3;  15,8;;11A1313;;;;x;;11A1313;;;;x
Santa Maria da Feira;  640,8;  0,71;-0,15;  0,86;  7,7;  9,2;  3,2;  1,9;  36,2;x;x;  40,9;  53,2;  45,8;;11A0109;;;;x;;11A0109;;;;x
Santo Tirso;  495,2;-  0,05;-0,48;  0,44;  6,2;  11,1;  3,6;  1,7;  30,8;x;x;  38,5;  58,1;  36,0;;11A1314;;;;x;;11A1314;;;;x
São João da Madeira; 2 932,0;  2,13;-0,40;  2,53;  6,3;  10,3;  6,7;  2,1;  29,4;x;x;  40,8;  58,9;  22,7;;11A0116;;;;x;;11A0116;;;;x
Trofa;  548,1;  1,18;-0,17;  1,35;  6,8;  8,5;  3,1;  1,9;  30,4;x;x;  42,7;  51,3;  53,3;;11A1318;;;;x;;11A1318;;;;x
Vale de Cambra;  144,0;-  0,35;-0,77;  0,41;  5,9;  13,6;  4,4;  1,9;  31,8;x;x;  35,9;  53,2;  36,6;;11A0119;;;;x;;11A0119;;;;x
Valongo; 1 307,7;  1,62;-0,15;  1,77;  7,3;  8,8;  5,5;  1,9;  31,6;x;x;  43,9;  60,6;  28,2;;11A1315;;;;x;;11A1315;;;;x
Vila do Conde;  559,3;  1,53;-0,10;  1,63;  7,8;  8,8;  5,3;  2,4;  35,6;x;x;  42,2;  52,7;  25,9;;11A1316;;;;x;;11A1316;;;;x
Vila Nova de Gaia; 1 825,7;  0,54;-0,27;  0,81;  7,6;  10,3;  3,1;  1,7;  35,2;x;x;  41,1;  59,1;  28,1;;11A1317;;;;x;;11A1317;;;;x
   Alto Tâmega;  28,6;-  0,40;-1,25;  0,84;  4,8;  17,3;  3,2;  1,8;  30,0;  5,3;  1,17;  30,8;  68,9;  33,6;;11B;;;x;;;11B;;;x;
Boticas;  15,2;-  0,71;-1,14;  0,43;  6,5;  17,9;  2,0;  0,8;  40,7;x;x;  30,4;  71,9;  40,0;;11B1702;;;;x;;11B1702;;;;x
Chaves;  63,1;-  0,32;-1,01;  0,69;  5,2;  15,3;  4,4;  2,1;  30,3;x;x;  32,6;  67,5;  26,1;;11B1703;;;;x;;11B1703;;;;x
Montalegre;  11,3;-  0,76;-1,64;  0,87;  4,3;  20,6;  0,7;  2,0;  29,9;x;x;  27,6;  66,7;  83,3;;11B1706;;;;x;;11B1706;;;;x
Ribeira de Pena;  26,8;-  0,60;-1,42;  0,82;  5,8;  20,0;  3,3;  1,0;  34,7;x;x;  33,3;  64,7;  26,3;;11B1709;;;;x;;11B1709;;;;x
Valpaços;  26,5;-  0,24;-1,40;  1,16;  4,2;  18,2;  2,7;  1,3;  29,1;x;x;  27,2;  72,1;  40,0;;11B1712;;;;x;;11B1712;;;;x
Vila Pouca de Aguiar;  26,9;-  0,37;-1,46;  1,10;  3,8;  18,4;  2,4;  1,7;  23,6;x;x;  31,0;  73,3;  60,7;;11B1713;;;;x;;11B1713;;;;x
   Tâmega e Sousa;  222,8;-  0,13;-0,25;  0,11;  7,2;  9,7;  3,8;  1,7;  32,7;  2,9;  1,24;  42,6;  46,9;  47,9;;11C;;;x;;;11C;;;x;
Amarante;  172,7;-  0,05;-0,38;  0,33;  6,9;  10,7;  4,0;  2,0;  32,7;x;x;  39,9;  50,1;  49,8;;11C1301;;;;x;;11C1301;;;;x
Baião;  98,9;-  1,03;-0,86;-  0,17;  4,3;  12,9;  3,1;  1,1;  20,8;x;x;  39,1;  50,0;  51,9;;11C1302;;;;x;;11C1302;;;;x
Castelo de Paiva;  133,8;-  0,39;-0,36;-  0,03;  6,3;  9,9;  2,2;  0,8;  29,6;x;x;  41,0;  50,5;  41,2;;11C0106;;;;x;;11C0106;;;;x
Celorico de Basto;  97,0;-  0,35;-0,72;  0,36;  5,8;  13,0;  2,5;  1,5;  28,8;x;x;  38,6;  44,1;  47,7;;11C0305;;;;x;;11C0305;;;;x
Cinfães;  73,4;-  0,81;-0,75;-  0,06;  5,4;  12,9;  2,8;  1,2;  27,9;x;x;  37,4;  57,9;  50,0;;11C1804;;;;x;;11C1804;;;;x
Felgueiras;  478,6;-  0,47;-0,05;-  0,42;  7,6;  8,1;  3,1;  1,5;  33,9;x;x;  43,2;  44,4;  52,9;;11C1303;;;;x;;11C1303;;;;x
Lousada;  498,4;  0,55;0,02;  0,53;  8,5;  8,3;  3,6;  1,6;  35,4;x;x;  46,1;  47,4;  62,4;;11C1305;;;;x;;11C1305;;;;x
Marco de Canaveses;  244,6;-  0,32;-0,32;  0,00;  6,8;  10,0;  4,8;  2,5;  29,9;x;x;  43,5;  42,6;  42,1;;11C1307;;;;x;;11C1307;;;;x
Paços de Ferreira;  786,8;  0,20;-0,02;  0,23;  8,0;  8,3;  4,1;  2,0;  35,2;x;x;  44,9;  48,6;  41,3;;11C1309;;;;x;;11C1309;;;;x
Penafiel;  329,5;  0,11;-0,12;  0,22;  7,9;  9,0;  4,5;  1,6;  34,4;x;x;  43,7;  43,7;  44,8;;11C1311;;;;x;;11C1311;;;;x
Resende;  79,9;-  1,11;-0,72;-  0,39;  6,9;  14,0;  3,7;  1,2;  35,6;x;x;  37,4;  60,3;  50,0;;11C1813;;;;x;;11C1813;;;;x
   Douro;  45,5;-  0,22;-0,90;  0,67;  5,8;  14,8;  3,1;  1,6;  31,5;  5,1;  1,23;  35,2;  58,7;  42,9;;11D;;;x;;;11D;;;x;
Alijó;  34,7;-  0,98;-1,18;  0,20;  5,4;  17,2;  2,3;  1,0;  33,4;x;x;  31,7;  69,6;  33,3;;11D1701;;;;x;;11D1701;;;;x
Armamar;  48,6;-  0,60;-1,49;  0,89;  4,6;  19,4;  3,2;  1,6;  25,8;x;x;  33,4;  42,3;  33,3;;11D1801;;;;x;;11D1801;;;;x
Carrazeda de Ansiães;  19,3;-  0,59;-1,29;  0,70;  4,6;  17,6;  3,5;  0,7;  30,7;x;x;  29,0;  68,0;  15,8;;11D0403;;;;x;;11D0403;;;;x
Freixo de Espada à Cinta;  13,0;-  1,69;-2,22;  0,53;  6,3;  28,5;  2,2;  0,9;  38,5;x;x;  31,3;  85,0;  28,6;;11D0404;;;;x;;11D0404;;;;x
Lamego;  145,9;-  0,41;-0,86;  0,45;  5,3;  13,9;  3,6;  1,9;  28,2;x;x;  35,6;  50,0;  63,1;;11D1805;;;;x;;11D1805;;;;x
Mesão Frio;  131,9;-  0,65;-1,11;  0,45;  4,8;  15,9;  6,8;  2,3;  24,3;x;x;  37,5;  58,8;  13,0;;11D1704;;;;x;;11D1704;;;;x
Moimenta da Beira;  43,6;  0,93;-0,66;  1,59;  7,0;  13,6;  2,8;  2,1;  38,5;x;x;  34,8;  58,2;  51,9;;11D1807;;;;x;;11D1807;;;;x
Murça;  27,5;-  0,42;-1,45;  1,03;  3,1;  17,6;  2,9;  1,5;  19,2;x;x;  31,0;  56,3;  46,7;;11D1707;;;;x;;11D1707;;;;x
Penedono;  20,8;-  0,32;-1,33;  1,00;  5,4;  18,6;  5,0;  1,8;  30,4;x;x;  34,0;  53,3;  28,6;;11D1812;;;;x;;11D1812;;;;x
Peso da Régua;  151,8;-  0,64;-0,70;  0,06;  5,9;  12,9;  3,9;  2,1;  30,6;x;x;  35,9;  60,0;  31,6;;11D1708;;;;x;;11D1708;;;;x
Sabrosa;  35,6;  0,29;-0,97;  1,26;  6,1;  15,8;  1,4;  1,3;  34,0;x;x;  34,7;  58,8;  50,0;;11D1710;;;;x;;11D1710;;;;x
Santa Marta de Penaguião;  86,5;-  0,81;-1,18;  0,37;  4,2;  16,0;  2,5;  0,7;  24,4;x;x;  32,5;  52,0;  53,3;;11D1711;;;;x;;11D1711;;;;x
São João da Pesqueira;  25,5;-  0,57;-0,85;  0,28;  6,0;  14,6;  2,4;  1,6;  32,7;x;x;  36,2;  63,4;  31,3;;11D1815;;;;x;;11D1815;;;;x
Sernancelhe;  25,1;  0,63;-1,07;  1,70;  4,2;  14,9;  3,8;  0,9;  24,7;x;x;  33,2;  62,5;  59,1;;11D1818;;;;x;;11D1818;;;;x
Tabuaço;  37,4;-  0,62;-1,11;  0,50;  6,0;  17,1;  3,8;  1,4;  33,7;x;x;  33,7;  70,0;  31,6;;11D1819;;;;x;;11D1819;;;;x
Tarouca;  74,6;  1,10;-0,66;  1,77;  5,0;  11,6;  2,0;  2,0;  25,1;x;x;  38,2;  64,9;  53,3;;11D1820;;;;x;;11D1820;;;;x
Torre de Moncorvo;  12,7;-  0,67;-1,57;  0,90;  5,5;  21,2;  2,8;  1,2;  39,5;x;x;  26,7;  75,7;  21,1;;11D0409;;;;x;;11D0409;;;;x
Vila Nova de Foz Côa;  15,8;-  0,25;-1,53;  1,27;  5,1;  20,3;  2,1;  1,4;  33,2;x;x;  29,6;  75,0;  38,5;;11D0914;;;;x;;11D0914;;;;x
Vila Real;  131,0;  0,02;-0,45;  0,47;  7,1;  11,6;  3,0;  1,9;  34,3;x;x;  39,0;  54,2;  47,7;;11D1714;;;;x;;11D1714;;;;x
   Terras de Trás-os-Montes;  19,3;-  0,10;-1,07;  0,97;  5,7;  16,4;  2,6;  1,4;  33,3;  9,0;  1,26;  33,2;  69,4;  38,1;;11E;;;x;;;11E;;;x;
Alfândega da Fé;  13,1;-  1,04;-1,41;  0,38;  6,6;  20,7;  1,2;  1,2;  42,6;x;x;  30,5;  75,0;  20,0;;11E0401;;;;x;;11E0401;;;;x
Bragança;  29,8;  0,69;-0,66;  1,35;  7,0;  13,6;  3,0;  1,5;  35,1;x;x;  38,2;  72,5;  36,5;;11E0402;;;;x;;11E0402;;;;x
Macedo de Cavaleiros;  20,2;-  0,12;-1,22;  1,10;  5,4;  17,6;  3,6;  1,8;  31,9;x;x;  32,1;  65,8;  33,3;;11E0405;;;;x;;11E0405;;;;x
Miranda do Douro;  13,0;-  0,97;-1,26;  0,28;  3,8;  16,3;  1,7;  0,5;  24,9;x;x;  29,5;  62,5;  54,5;;11E0406;;;;x;;11E0406;;;;x
Mirandela;  32,3;-  0,18;-1,03;  0,85;  5,4;  15,7;  2,3;  1,3;  30,3;x;x;  33,7;  65,2;  38,8;;11E0407;;;;x;;11E0407;;;;x
Mogadouro;  10,8;-  0,57;-0,98;  0,41;  4,7;  14,5;  2,8;  1,9;  32,2;x;x;  28,4;  56,4;  56,5;;11E0408;;;;x;;11E0408;;;;x
Vila Flor;  22,7;-  0,48;-1,41;  0,93;  5,6;  19,7;  2,6;  1,3;  34,3;x;x;  32,2;  76,5;  31,3;;11E0410;;;;x;;11E0410;;;;x
Vimioso;  8,6;  0,12;-1,79;  1,91;  4,8;  22,7;  1,4;  1,2;  36,0;x;x;  26,9;  70,0;  0,0;;11E0411;;;;x;;11E0411;;;;x
Vinhais;  10,8;-  1,47;-1,86;  0,40;  4,5;  23,1;  1,1;  1,2;  36,2;x;x;  24,8;  76,5;  62,5;;11E0412;;;;x;;11E0412;;;;x
  Centro;  80,0;  0,17;-0,68;  0,85;  7,0;  13,7;  3,4;  1,7;  35,5;  5,8;  1,37;  37,5;  60,9;  32,0;;16;;x;;;;16;;x;;
   Oeste;  169,8;  1,23;-0,46;  1,69;  8,0;  12,6;  4,4;  1,7;  38,7;  6,3;  1,50;  39,9;  65,4;  25,7;;16B;;;x;;;16B;;;x;
Alcobaça;  137,3;  0,53;-0,50;  1,03;  7,8;  12,8;  3,6;  1,8;  40,1;x;x;  37,6;  65,2;  33,7;;16B1001;;;;x;;16B1001;;;;x
Alenquer;  153,6;  1,82;-0,15;  1,97;  8,5;  10,0;  4,6;  1,8;  37,9;x;x;  43,5;  60,7;  17,6;;16B1101;;;;x;;16B1101;;;;x
Arruda dos Vinhos;  190,5;  2,90;-0,20;  3,10;  8,9;  10,9;  5,5;  1,8;  39,6;x;x;  44,0;  68,5;  22,8;;16B1102;;;;x;;16B1102;;;;x
Bombarral;  147,8;  1,94;-0,65;  2,59;  7,4;  13,9;  4,6;  2,2;  37,5;x;x;  38,1;  62,6;  0,0;;16B1005;;;;x;;16B1005;;;;x
Cadaval;  80,2;  1,32;-1,23;  2,56;  6,2;  18,6;  4,6;  1,1;  32,9;x;x;  36,8;  72,4;  28,1;;16B1104;;;;x;;16B1104;;;;x
Caldas da Rainha;  204,9;  0,81;-0,64;  1,45;  7,2;  13,6;  3,0;  1,5;  35,4;x;x;  38,6;  64,9;  22,9;;16B1006;;;;x;;16B1006;;;;x
Lourinhã;  186,3;  1,60;-0,53;  2,13;  8,1;  13,3;  3,6;  1,5;  38,9;x;x;  40,5;  68,2;  31,3;;16B1108;;;;x;;16B1108;;;;x
Nazaré;  183,4;  0,42;-0,70;  1,11;  7,3;  14,3;  10,3;  1,7;  37,9;x;x;  37,0;  66,4;  13,4;;16B1011;;;;x;;16B1011;;;;x
Óbidos;  90,3;  2,91;-0,48;  3,38;  7,9;  12,7;  5,0;  2,3;  42,1;x;x;  37,1;  73,0;  29,0;;16B1012;;;;x;;16B1012;;;;x
Peniche;  346,2;  0,40;-0,45;  0,85;  9,0;  13,4;  4,3;  2,5;  45,7;x;x;  37,7;  75,0;  29,5;;16B1014;;;;x;;16B1014;;;;x
Sobral de Monte Agraço;  219,8;  2,88;-0,31;  3,19;  8,2;  11,3;  8,4;  0,6;  35,6;x;x;  44,3;  65,2;  39,4;;16B1112;;;;x;;16B1112;;;;x
Torres Vedras;  210,7;  1,02;-0,35;  1,37;  8,4;  11,9;  3,9;  1,7;  39,2;x;x;  41,4;  62,1;  30,3;;16B1113;;;;x;;16B1113;;;;x
   Região de Aveiro;  221,9;  0,62;-0,37;  0,99;  7,5;  11,2;  3,4;  1,9;  35,8;  6,6;  1,34;  40,2;  59,6;  28,6;;16D;;;x;;;16D;;;x;
Águeda;  138,7;  0,00;-0,42;  0,42;  7,5;  11,7;  2,8;  1,6;  37,6;x;x;  38,3;  61,7;  32,3;;16D0101;;;;x;;16D0101;;;;x
Albergaria-a-Velha;  158,9;  0,16;-0,48;  0,64;  6,8;  11,6;  3,0;  2,1;  32,8;x;x;  40,6;  62,8;  29,3;;16D0102;;;;x;;16D0102;;;;x
Anadia;  128,4;-  0,19;-0,85;  0,65;  6,5;  15,0;  2,6;  1,1;  35,7;x;x;  35,0;  62,6;  38,6;;16D0103;;;;x;;16D0103;;;;x
Aveiro;  422,7;  1,11;-0,14;  1,24;  7,9;  9,2;  3,9;  1,9;  35,2;x;x;  42,6;  57,6;  20,0;;16D0105;;;;x;;16D0105;;;;x
