;;;;;;;;;;;;;;;
II.1.2 - População residente por município, segundo os grandes grupos etários e o sexo em 31/12/2022 (continuação);;;;;;;;;;;;;;;
II.1.2 - Resident population by municipality and according to age groups and sex on 31/12/2022 (continued);;;;;;;;;;;;;;;
Unidade: N.º;;;;;;;;;Unit: No.;;;;;;
;25-64 anos;;;65 e mais anos;;;;;;;;;;;
;HM;H;M;Total;;;75 e mais anos;;;;;Desagregação Territorial;;;
;;;;HM;H;M;HM;H;M;;NUTS_DTMN;NUTS I;NUTS II;NUTS III;Município
Portugal; 5 524 988; 2 674 971; 2 850 017; 2 507 922; 1 080 493; 1 427 429; 1 221 668;  489 070;  732 598;;PT;x;;;
 Continente; 5 248 130; 2 539 691; 2 708 439; 2 414 904; 1 042 458; 1 372 446; 1 181 064;  474 771;  706 293;;1;x;;;
  Norte; 1 958 705;  947 835; 1 010 870;  849 638;  370 291;  479 347;  394 238;  159 496;  234 742;;11;;x;;
   Alto Minho;  117 577;  57 028;  60 549;  66 750;  28 422;  38 328;  33 896;  13 370;  20 526;;111;;;x;
Arcos de Valdevez;  9 444;  4 648;  4 796;  7 544;  3 118;  4 426;  4 055;  1 551;  2 504;;1111601;;;;x
Caminha;  8 107;  3 869;  4 238;  4 831;  2 079;  2 752;  2 464;   975;  1 489;;1111602;;;;x
Melgaço;  3 243;  1 569;  1 674;  3 294;  1 365;  1 929;  1 810;   701;  1 109;;1111603;;;;x
Monção;  8 553;  4 129;  4 424;  6 186;  2 561;  3 625;  3 180;  1 215;  1 965;;1111604;;;;x
Paredes de Coura;  4 276;  2 187;  2 089;  2 693;  1 129;  1 564;  1 417;   555;   862;;1111605;;;;x
Ponte da Barca;  5 509;  2 672;  2 837;  3 360;  1 425;  1 935;  1 782;   722;  1 060;;1111606;;;;x
Ponte de Lima;  21 561;  10 502;  11 059;  10 239;  4 308;  5 931;  5 289;  2 063;  3 226;;1111607;;;;x
Valença;  7 194;  3 461;  3 733;  3 682;  1 592;  2 090;  1 811;   719;  1 092;;1111608;;;;x
Viana do Castelo;  44 928;  21 550;  23 378;  22 455;  9 798;  12 657;  10 851;  4 384;  6 467;;1111609;;;;x
Vila Nova de Cerveira;  4 762;  2 441;  2 321;  2 466;  1 047;  1 419;  1 237;   485;   752;;1111610;;;;x
   Cávado;  233 899;  113 152;  120 747;  86 554;  38 177;  48 377;  38 975;  15 922;  23 053;;112;;;x;
Amares;  10 307;  5 043;  5 264;  4 272;  1 913;  2 359;  2 021;   828;  1 193;;1120301;;;;x
Barcelos;  64 582;  31 565;  33 017;  24 267;  10 620;  13 647;  10 764;  4 310;  6 454;;1120302;;;;x
Braga;  110 663;  53 117;  57 546;  38 021;  16 797;  21 224;  16 527;  6 823;  9 704;;1120303;;;;x
Esposende;  19 880;  9 560;  10 320;  7 533;  3 399;  4 134;  3 399;  1 435;  1 964;;1120306;;;;x
Terras de Bouro;  3 194;  1 573;  1 621;  1 891;   842;  1 049;   967;   396;   571;;1120310;;;;x
Vila Verde;  25 273;  12 294;  12 979;  10 570;  4 606;  5 964;  5 297;  2 130;  3 167;;1120313;;;;x
   Ave;  231 523;  113 192;  118 331;  91 768;  40 529;  51 239;  40 015;  16 209;  23 806;;119;;;x;
Cabeceiras de Basto;  8 158;  4 048;  4 110;  3 698;  1 648;  2 050;  1 814;   726;  1 088;;1190304;;;;x
Fafe;  25 986;  12 581;  13 405;  11 659;  5 031;  6 628;  5 239;  2 053;  3 186;;1190307;;;;x
Guimarães;  87 160;  42 608;  44 552;  33 193;  14 679;  18 514;  14 018;  5 690;  8 328;;1190308;;;;x
Mondim de Basto;  3 226;  1 582;  1 644;  1 892;   845;  1 047;   949;   380;   569;;1191705;;;;x
Póvoa de Lanhoso;  11 965;  5 773;  6 192;  5 177;  2 363;  2 814;  2 350;   965;  1 385;;1190309;;;;x
Vieira do Minho;  6 024;  2 951;  3 073;  3 662;  1 632;  2 030;  1 865;   761;  1 104;;1190311;;;;x
Vila Nova de Famalicão;  75 044;  36 808;  38 236;  28 011;  12 320;  15 691;  12 025;  4 920;  7 105;;1190312;;;;x
Vizela;  13 960;  6 841;  7 119;  4 476;  2 011;  2 465;  1 755;   714;  1 041;;1190314;;;;x
   A. M. Porto;  965 453;  463 752;  501 701;  401 988;  173 507;  228 481;  183 645;  74 217;  109 428;;11A;;;x;
Arouca;  10 901;  5 458;  5 443;  5 197;  2 239;  2 958;  2 461;   951;  1 510;;11A0104;;;;x
Espinho;  16 128;  7 742;  8 386;  9 133;  3 866;  5 267;  4 439;  1 780;  2 659;;11A0107;;;;x
Gondomar;  91 336;  43 568;  47 768;  37 142;  16 217;  20 925;  16 404;  6 723;  9 681;;11A1304;;;;x
Maia;  77 790;  37 210;  40 580;  27 988;  12 196;  15 792;  12 596;  5 246;  7 350;;11A1306;;;;x
Matosinhos;  95 314;  45 352;  49 962;  41 986;  18 148;  23 838;  18 737;  7 688;  11 049;;11A1308;;;;x
Oliveira de Azeméis;  36 329;  17 957;  18 372;  16 087;  7 222;  8 865;  7 540;  3 184;  4 356;;11A0113;;;;x
Paredes;  48 610;  23 640;  24 970;  14 682;  6 543;  8 139;  6 097;  2 490;  3 607;;11A1310;;;;x
Porto;  126 505;  60 424;  66 081;  62 578;  24 830;  37 748;  31 715;  11 596;  20 119;;11A1312;;;;x
Póvoa de Varzim;  35 880;  17 045;  18 835;  14 065;  6 105;  7 960;  6 199;  2 505;  3 694;;11A1313;;;;x
Santa Maria da Feira;  76 159;  37 167;  38 992;  30 392;  13 492;  16 900;  13 689;  5 603;  8 086;;11A0109;;;;x
Santo Tirso;  36 369;  17 562;  18 807;  17 309;  7 616;  9 693;  7 829;  3 200;  4 629;;11A1314;;;;x
São João da Madeira;  12 779;  6 056;  6 723;  5 282;  2 272;  3 010;  2 440;   989;  1 451;;11A0116;;;;x
Trofa;  22 177;  10 785;  11 392;  8 194;  3 655;  4 539;  3 548;  1 491;  2 057;;11A1318;;;;x
Vale de Cambra;  10 884;  5 401;  5 483;  6 165;  2 717;  3 448;  3 005;  1 241;  1 764;;11A0119;;;;x
Valongo;  54 787;  26 144;  28 643;  19 771;  8 617;  11 154;  8 584;  3 546;  5 038;;11A1315;;;;x
Vila do Conde;  45 682;  22 185;  23 497;  17 490;  7 607;  9 883;  7 916;  3 174;  4 742;;11A1316;;;;x
Vila Nova de Gaia;  167 823;  80 056;  87 767;  68 527;  30 165;  38 362;  30 446;  12 810;  17 636;;11A1317;;;;x
   Alto Tâmega;  38 997;  19 192;  19 805;  30 044;  13 433;  16 611;  15 542;  6 404;  9 138;;11B;;;x;
Boticas;  2 234;  1 118;  1 116;  1 869;   824;  1 045;   991;   410;   581;;11B1702;;;;x
Chaves;  17 915;  8 653;  9 262;  12 455;  5 557;  6 898;  6 323;  2 623;  3 700;;11B1703;;;;x
Montalegre;  4 103;  2 100;  2 003;  3 699;  1 676;  2 023;  2 008;   834;  1 174;;11B1706;;;;x
Ribeira de Pena;  2 838;  1 446;  1 392;  1 883;   858;  1 025;   943;   385;   558;;11B1709;;;;x
Valpaços;  6 306;  3 101;  3 205;  5 967;  2 619;  3 348;  3 180;  1 280;  1 900;;11B1712;;;;x
Vila Pouca de Aguiar;  5 601;  2 774;  2 827;  4 171;  1 899;  2 272;  2 097;   872;  1 225;;11B1713;;;;x
   Tâmega e Sousa;  227 549;  110 956;  116 593;  81 875;  36 136;  45 739;  36 066;  14 619;  21 447;;11C;;;x;
Amarante;  28 078;  13 483;  14 595;  12 159;  5 443;  6 716;  5 431;  2 230;  3 201;;11C1301;;;;x
Baião;  9 388;  4 557;  4 831;  4 155;  1 770;  2 385;  1 981;   766;  1 215;;11C1302;;;;x
Castelo de Paiva;  8 456;  4 204;  4 252;  3 357;  1 488;  1 869;  1 544;   598;   946;;11C0106;;;;x
Celorico de Basto;  9 275;  4 621;  4 654;  4 371;  1 838;  2 533;  2 175;   821;  1 354;;11C0305;;;;x
Cinfães;  9 108;  4 522;  4 586;  4 610;  2 038;  2 572;  2 283;   908;  1 375;;11C1804;;;;x
Felgueiras;  31 459;  15 256;  16 203;  10 665;  4 730;  5 935;  4 556;  1 856;  2 700;;11C1303;;;;x
Lousada;  27 610;  13 316;  14 294;  7 821;  3 499;  4 322;  3 196;  1 328;  1 868;;11C1305;;;;x
Marco de Canaveses;  27 631;  13 412;  14 219;  9 460;  4 123;  5 337;  4 078;  1 651;  2 427;;11C1307;;;;x
Paços de Ferreira;  32 140;  16 047;  16 093;  9 560;  4 288;  5 272;  3 958;  1 652;  2 306;;11C1309;;;;x
Penafiel;  39 253;  18 952;  20 301;  13 126;  5 806;  7 320;  5 574;  2 300;  3 274;;11C1311;;;;x
Resende;  5 151;  2 586;  2 565;  2 591;  1 113;  1 478;  1 290;   509;   781;;11C1813;;;;x
   Douro;  92 904;  45 509;  47 395;  53 981;  23 547;  30 434;  26 853;  10 570;  16 283;;11D;;;x;
Alijó;  5 011;  2 574;  2 437;  3 499;  1 543;  1 956;  1 770;   721;  1 049;;11D1701;;;;x
Armamar;  2 868;  1 408;  1 460;  1 732;   732;  1 000;   944;   363;   581;;11D1801;;;;x
Carrazeda de Ansiães;  2 438;  1 267;  1 171;  2 067;   910;  1 157;  1 069;   441;   628;;11D0403;;;;x
Freixo de Espada à Cinta;  1 392;   704;   688;  1 181;   502;   679;   695;   275;   420;;11D0404;;;;x
Lamego;  12 745;  6 218;  6 527;  6 519;  2 792;  3 727;  3 125;  1 166;  1 959;;11D1805;;;;x
Mesão Frio;  1 793;   868;   925;  1 011;   429;   582;   467;   188;   279;;11D1704;;;;x
Moimenta da Beira;  4 675;  2 258;  2 417;  2 880;  1 278;  1 602;  1 504;   625;   879;;11D1807;;;;x
Murça;  2 455;  1 227;  1 228;  1 878;   833;  1 045;   974;   413;   561;;11D1707;;;;x
Penedono;  1 319;   659;   660;   957;   410;   547;   533;   197;   336;;11D1812;;;;x
Peso da Régua;  7 506;  3 612;  3 894;  3 971;  1 715;  2 256;  1 808;   670;  1 138;;11D1708;;;;x
Sabrosa;  2 684;  1 351;  1 333;  1 877;   840;  1 037;   937;   356;   581;;11D1710;;;;x
Santa Marta de Penaguião;  2 943;  1 451;  1 492;  1 944;   854;  1 090;   909;   344;   565;;11D1711;;;;x
São João da Pesqueira;  3 476;  1 761;  1 715;  1 913;   855;  1 058;   964;   388;   576;;11D1815;;;;x
Sernancelhe;  2 851;  1 462;  1 389;  1 853;   828;  1 025;   972;   404;   568;;11D1818;;;;x
Tabuaço;  2 444;  1 202;  1 242;  1 647;   730;   917;   801;   312;   489;;11D1819;;;;x
Tarouca;  3 871;  1 898;  1 973;  1 893;   851;  1 042;   894;   362;   532;;11D1820;;;;x
Torre de Moncorvo;  2 955;  1 505;  1 450;  2 763;  1 204;  1 559;  1 526;   635;   891;;11D0409;;;;x
Vila Nova de Foz Côa;  2 969;  1 534;  1 435;  2 300;   983;  1 317;  1 207;   455;   752;;11D0914;;;;x
Vila Real;  26 509;  12 550;  13 959;  12 096;  5 258;  6 838;  5 754;  2 255;  3 499;;11D1714;;;;x
   Terras de Trás-os-Montes;  50 803;  25 054;  25 749;  36 678;  16 540;  20 138;  19 246;  8 185;  11 061;;11E;;;x;
Alfândega da Fé;  1 941;   983;   958;  1 600;   754;   846;   863;   392;   471;;11E0401;;;;x
Bragança;  17 654;  8 569;  9 085;  10 006;  4 493;  5 513;  5 044;  2 168;  2 876;;11E0402;;;;x
Macedo de Cavaleiros;  6 633;  3 269;  3 364;  4 991;  2 212;  2 779;  2 559;  1 065;  1 494;;11E0405;;;;x
Miranda do Douro;  2 807;  1 395;  1 412;  2 521;  1 145;  1 376;  1 421;   598;   823;;11E0406;;;;x
Mirandela;  10 247;  4 975;  5 272;  7 001;  3 089;  3 912;  3 612;  1 525;  2 087;;11E0407;;;;x
Mogadouro;  3 804;  1 938;  1 866;  3 190;  1 440;  1 750;  1 777;   745;  1 032;;11E0408;;;;x
Vila Flor;  2 803;  1 396;  1 407;  2 167;   973;  1 194;  1 102;   446;   656;;11E0410;;;;x
Vimioso;  1 743;   901;   842;  1 812;   854;   958;   960;   411;   549;;11E0411;;;;x
Vinhais;  3 171;  1 628;  1 543;  3 390;  1 580;  1 810;  1 908;   835;  1 073;;11E0412;;;;x
  Centro; 1 149 908;  560 982;  588 926;  618 259;  268 986;  349 273;  315 386;  126 932;  188 454;;16;;x;;
   Oeste;  196 358;  96 272;  100 086;  91 716;  40 638;  51 078;  45 436;  18 809;  26 627;;16B;;;x;
Alcobaça;  28 986;  14 347;  14 639;  14 696;  6 486;  8 210;  7 297;  3 039;  4 258;;16B1001;;;;x
Alenquer;  25 097;  12 308;  12 789;  9 470;  4 203;  5 267;  4 668;  1 898;  2 770;;16B1101;;;;x
Arruda dos Vinhos;  7 920;  3 906;  4 014;  2 809;  1 230;  1 579;  1 407;   572;   835;;16B1102;;;;x
Bombarral;  6 844;  3 349;  3 495;  3 674;  1 635;  2 039;  1 756;   729;  1 027;;16B1005;;;;x
Cadaval;  6 859;  3 368;  3 491;  4 124;  1 832;  2 292;  2 133;   890;  1 243;;16B1104;;;;x
Caldas da Rainha;  27 001;  12 911;  14 090;  13 648;  5 985;  7 663;  6 797;  2 801;  3 996;;16B1006;;;;x
Lourinhã;  14 043;  6 841;  7 202;  6 913;  3 142;  3 771;  3 350;  1 413;  1 937;;16B1108;;;;x
Nazaré;  7 751;  3 809;  3 942;  4 019;  1 737;  2 282;  1 806;   717;  1 089;;16B1011;;;;x
Óbidos;  6 570;  3 278;  3 292;  3 375;  1 529;  1 846;  1 617;   680;   937;;16B1012;;;;x
Peniche;  13 425;  6 539;  6 886;  7 111;  3 129;  3 982;  3 474;  1 432;  2 042;;16B1014;;;;x
Sobral de Monte Agraço;  6 142;  3 043;  3 099;  2 312;  1 025;  1 287;  1 162;   466;   696;;16B1112;;;;x
Torres Vedras;  45 720;  22 573;  23 147;  19 565;  8 705;  10 860;  9 969;  4 172;  5 797;;16B1113;;;;x
   Região de Aveiro;  200 239;  97 561;  102 678;  90 098;  39 589;  50 509;  43 398;  17 952;  25 446;;16D;;;x;
Águeda;  24 154;  11 769;  12 385;  12 269;  5 533;  6 736;  5 850;  2 496;  3 354;;16D0101;;;;x
Albergaria-a-Velha;  13 569;  6 732;  6 837;  5 861;  2 633;  3 228;  2 749;  1 174;  1 575;;16D0102;;;;x
Anadia;  13 961;  6 846;  7 115;  8 290;  3 603;  4 687;  4 252;  1 724;  2 528;;16D0103;;;;x
Aveiro;  45 999;  22 165;  23 834;  18 195;  7 934;  10 261;  8 518;  3 528;  4 990;;16D0105;;;;x
Estarreja;  14 018;  7 006;  7 012;  6 584;  2 844;  3 740;  3 344;  1 336;  2 008;;16D0108;;;;x
Ílhavo;  22 174;  10 673;  11 501;  8 970;  3 933;  5 037;  4 169;  1 692;  2 477;;16D0110;;;;x
Murtosa;  5 530;  2 755;  2 775;  2 644;  1 134;  1 510;  1 335;   540;   795;;16D0112;;;;x
Oliveira do Bairro;  12 638;  6 122;  6 516;  5 682;  2 451;  3 231;  2 945;  1 198;  1 747;;16D0114;;;;x
Ovar;  30 398;  14 726;  15 672;  12 514;  5 513;  7 001;  5 598;  2 316;  3 282;;16D0115;;;;x
Sever do Vouga;  5 396;  2 678;  2 718;  3 321;  1 472;  1 849;  1 726;   730;   996;;16D0117;;;;x
Vagos;  12 402;  6 089;  6 313;  5 768;  2 539;  3 229;  2 912;  1 218;  1 694;;16D0118;;;;x
   Região de Coimbra;  224 501;  108 600;  115 901;  124 145;  53 151;  70 994;  63 658;  25 298;  38 360;;16E;;;x;
Arganil;  5 384;  2 664;  2 720;  3 713;  1 643;  2 070;  2 049;   852;  1 197;;16E0601;;;;x
Cantanhede;  16 778;  8 142;  8 636;  10 529;  4 534;  5 995;  5 560;  2 206;  3 354;;16E0602;;;;x
Coimbra;  74 942;  35 632;  39 310;  36 929;  15 466;  21 463;  18 093;  7 082;  11 011;;16E0603;;;;x
Condeixa-a-Nova;  9 129;  4 343;  4 786;  3 968;  1 636;  2 332;  2 053;   794;  1 259;;16E0604;;;;x
Figueira da Foz;  29 982;  14 429;  15 553;  17 145;  7 469;  9 676;  8 567;  3 465;  5 102;;16E0605;;;;x
Góis;  1 701;   842;   859;  1 440;   619;   821;   833;   316;   517;;16E0606;;;;x
Lousã;  9 141;  4 407;  4 734;  4 002;  1 775;  2 227;  1 995;   831;  1 164;;16E0607;;;;x
Mealhada;  10 209;  4 993;  5 216;  5 198;  2 233;  2 965;  2 671;  1 066;  1 605;;16E0111;;;;x
Mira;  5 968;  2 919;  3 049;  3 787;  1 625;  2 162;  2 016;   803;  1 213;;16E0608;;;;x
Miranda do Corvo;  6 250;  3 102;  3 148;  3 291;  1 426;  1 865;  1 715;   674;  1 041;;16E0609;;;;x
Montemor-o-Velho;  12 962;  6 381;  6 581;  6 477;  2 787;  3 690;  3 410;  1 371;  2 039;;16E0610;;;;x
Mortágua;  4 152;  2 085;  2 067;  3 219;  1 409;  1 810;  1 668;   705;   963;;16E1808;;;;x
Oliveira do Hospital;  9 757;  4 792;  4 965;  5 575;  2 414;  3 161;  2 894;  1 154;  1 740;;16E0611;;;;x
Pampilhosa da Serra;  1 705;   870;   835;  1 845;   801;  1 044;  1 049;   399;   650;;16E0612;;;;x
Penacova;  6 298;  3 120;  3 178;  4 244;  1 806;  2 438;  2 172;   848;  1 324;;16E0613;;;;x
Penela;  2 746;  1 380;  1 366;  1 715;   753;   962;   979;   398;   581;;16E0614;;;;x
Soure;  8 092;  3 980;  4 112;  5 797;  2 448;  3 349;  3 133;  1 223;  1 910;;16E0615;;;;x
Tábua;  5 567;  2 740;  2 827;  3 441;  1 507;  1 934;  1 869;   745;  1 124;;16E0616;;;;x
Vila Nova de Poiares;  3 738;  1 779;  1 959;  1 830;   800;  1 030;   932;   366;   566;;16E0617;;;;x
   Região de Leiria;  150 333;  73 527;  76 806;  74 454;  32 871;  41 583;  37 538;  15 417;  22 121;;16F;;;x;
Alvaiázere;  2 874;  1 443;  1 431;  2 336;   956;  1 380;  1 293;   474;   819;;16F1002;;;;x
Ansião;  5 602;  2 789;  2 813;  3 792;  1 624;  2 168;  2 119;   839;  1 280;;16F1003;;;;x
Batalha;  8 392;  4 075;  4 317;  3 723;  1 745;  1 978;  1 784;   797;   987;;16F1004;;;;x
Castanheira de Pêra;  1 254;   621;   633;   999;   427;   572;   522;   190;   332;;16F1007;;;;x
Figueiró dos Vinhos;  2 465;  1 231;  1 234;  1 850;   787;  1 063;   941;   349;   592;;16F1008;;;;x
Leiria;  69 630;  33 811;  35 819;  30 029;  13 280;  16 749;  14 644;  6 049;  8 595;;16F1009;;;;x
Marinha Grande;  21 146;  10 367;  10 779;  9 447;  4 280;  5 167;  4 490;  1 975;  2 515;;16F1010;;;;x
Pedrógão Grande;  1 682;   835;   847;  1 241;   551;   690;   651;   249;   402;;16F1013;;;;x
Pombal;  25 113;  12 304;  12 809;  15 071;  6 584;  8 487;  7 986;  3 226;  4 760;;16F1015;;;;x
Porto de Mós;  12 175;  6 051;  6 124;  5 966;  2 637;  3 329;  3 108;  1 269;  1 839;;16F1016;;;;x
   Viseu Dão Lafões;  125 659;  60 507;  65 152;  73 310;  31 988;  41 322;  37 484;  15 166;  22 318;;16G;;;x;
Aguiar da Beira;  2 395;  1 168;  1 227;  2 015;   855;  1 160;  1 092;   433;   659;;16G0901;;;;x
Carregal do Sal;  4 263;  2 061;  2 202;  2 932;  1 262;  1 670;  1 508;   615;   893;;16G1802;;;;x
Castro Daire;  6 502;  3 242;  3 260;  4 512;  1 945;  2 567;  2 328;   924;  1 404;;16G1803;;;;x
Mangualde;  8 962;  4 368;  4 594;  5 504;  2 455;  3 049;  2 804;  1 136;  1 668;;16G1806;;;;x
Nelas;  6 212;  2 983;  3 229;  4 099;  1 741;  2 358;  2 107;   828;  1 279;;16G1809;;;;x
Oliveira de Frades;  5 009;  2 454;  2 555;  2 428;  1 053;  1 375;  1 238;   483;   755;;16G1810;;;;x
Penalva do Castelo;  3 302;  1 643;  1 659;  2 578;  1 128;  1 450;  1 415;   589;   826;;16G1811;;;;x
Santa Comba Dão;  5 085;  2 448;  2 637;  3 536;  1 578;  1 958;  1 852;   776;  1 076;;16G1814;;;;x
São Pedro do Sul;  7 047;  3 487;  3 560;  5 037;  2 162;  2 875;  2 582;  1 032;  1 550;;16G1816;;;;x
Sátão;  5 309;  2 581;  2 728;  3 455;  1 523;  1 932;  1 824;   727;  1 097;;16G1817;;;;x
Tondela;  12 351;  5 960;  6 391;  8 316;  3 626;  4 690;  4 407;  1 793;  2 614;;16G1821;;;;x
Vila Nova de Paiva;  2 242;  1 087;  1 155;  1 546;   687;   859;   803;   305;   498;;16G1822;;;;x
Viseu;  52 256;  24 695;  27 561;  24 315;  10 682;  13 633;  11 870;  4 854;  7 016;;16G1823;;;;x
Vouzela;  4 724;  2 330;  2 394;  3 037;  1 291;  1 746;  1 654;   671;   983;;16G1824;;;;x
   Beira Baixa;  38 574;  19 028;  19 546;  27 176;  11 901;  15 275;  14 908;  5 970;  8 938;;16H;;;x;
